[33m  ⚠[0m ⚠ Running inside Xentari project
[XENTARI] FILES FOUND: 179
[2m  •[0m [INDEXER] Building knowledge index...
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Closure.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Closure.php → returnsbyref() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Closure.php → getparams() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Closure.php → getreturntype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Closure.php → getstmts() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Closure.php → getattrgroups() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Closure.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ClosureUse.php → class closureuse → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ConstFetch.php → class constfetch → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ConstFetch.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ConstFetch.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ConstFetch.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Empty_.php → class empty_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Empty_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Empty_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Empty_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Error.php → class error → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Error.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Error.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Error.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ErrorSuppress.php → class errorsuppress → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ErrorSuppress.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ErrorSuppress.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ErrorSuppress.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Eval_.php → class eval_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Eval_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Eval_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Eval_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Exit_.php → class exit_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Exit_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Exit_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Exit_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/FuncCall.php → class funccall → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/FuncCall.php → call() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/FuncCall.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/FuncCall.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/FuncCall.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/FuncCall.php → getrawargs() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Include_.php → class include_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Include_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Include_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Include_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Instanceof_.php → class instanceof_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Instanceof_.php → class class → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Instanceof_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Instanceof_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Instanceof_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Isset_.php → class isset_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Isset_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Isset_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Isset_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/List_.php → class list_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/List_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/List_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/List_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Match_.php → class match_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Match_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Match_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Match_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/MethodCall.php → class methodcall → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/MethodCall.php → call() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/MethodCall.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/MethodCall.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/MethodCall.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/MethodCall.php → getrawargs() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/New_.php → class new_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/New_.php → class class → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/New_.php → class node → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/New_.php → call() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/New_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/New_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/New_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/New_.php → getrawargs() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/NullsafeMethodCall.php → class nullsafemethodcall → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/NullsafeMethodCall.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/NullsafeMethodCall.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/NullsafeMethodCall.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/NullsafeMethodCall.php → getrawargs() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/NullsafePropertyFetch.php → class nullsafepropertyfetch → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/NullsafePropertyFetch.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/NullsafePropertyFetch.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/NullsafePropertyFetch.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/PostDec.php → class postdec → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/PostDec.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/PostDec.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/PostDec.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/PostInc.php → class postinc → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/PostInc.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/PostInc.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/PostInc.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/PreDec.php → class predec → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/PreDec.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/PreDec.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/PreDec.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/PreInc.php → class preinc → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/PreInc.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/PreInc.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/PreInc.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Print_.php → class print_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Print_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Print_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Print_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/PropertyFetch.php → class propertyfetch → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/PropertyFetch.php → call() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/PropertyFetch.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/PropertyFetch.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/PropertyFetch.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ShellExec.php → class shellexec → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ShellExec.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ShellExec.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/ShellExec.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/StaticCall.php → class staticcall → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/StaticCall.php → class class → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/StaticCall.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/StaticCall.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/StaticCall.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/StaticCall.php → getrawargs() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/StaticPropertyFetch.php → class staticpropertyfetch → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/StaticPropertyFetch.php → class class → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/StaticPropertyFetch.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/StaticPropertyFetch.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/StaticPropertyFetch.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Ternary.php → class ternary → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Ternary.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Ternary.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Ternary.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Throw_.php → class throw_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Throw_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Throw_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Throw_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/UnaryMinus.php → class unaryminus → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/UnaryMinus.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/UnaryMinus.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/UnaryMinus.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/UnaryPlus.php → class unaryplus → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/UnaryPlus.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/UnaryPlus.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/UnaryPlus.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Variable.php → class variable → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Variable.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Variable.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Variable.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Yield_.php → class yield_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Yield_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Yield_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/Yield_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/YieldFrom.php → class yieldfrom → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/YieldFrom.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/YieldFrom.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Expr/YieldFrom.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/FunctionLike.php → returnsbyref() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/FunctionLike.php → getparams() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/FunctionLike.php → getreturntype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/FunctionLike.php → body() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/FunctionLike.php → getstmts() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/FunctionLike.php → getattrgroups() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Identifier.php → class identifier → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Identifier.php → class name → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Identifier.php → class name → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Identifier.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Identifier.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Identifier.php → tostring() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Identifier.php → tolowerstring() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Identifier.php → isspecialclassname() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Identifier.php → __tostring() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Identifier.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/InterpolatedStringPart.php → class interpolatedstringpart → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/InterpolatedStringPart.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/InterpolatedStringPart.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/InterpolatedStringPart.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/IntersectionType.php → class intersectiontype → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/IntersectionType.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/IntersectionType.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/IntersectionType.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/MatchArm.php → class matcharm → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/MatchArm.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/MatchArm.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/MatchArm.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Name.php → class name → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Name.php → class name → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Name.php → class name → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Name.php → class this → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Name.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Name.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Name.php → getparts() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Name.php → getfirst() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Name.php → getlast() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Name.php → isunqualified() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Name.php → isqualified() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Name.php → isfullyqualified() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Name.php → isrelative() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Name.php → tostring() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Name/FullyQualified.php → class fullyqualified → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Name/FullyQualified.php → isunqualified() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Name/FullyQualified.php → isqualified() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Name/FullyQualified.php → isfullyqualified() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Name/FullyQualified.php → isrelative() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Name/FullyQualified.php → tocodestring() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Name/FullyQualified.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Name/Relative.php → class relative → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Name/Relative.php → isunqualified() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Name/Relative.php → isqualified() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Name/Relative.php → isfullyqualified() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Name/Relative.php → isrelative() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Name/Relative.php → tocodestring() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Name/Relative.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/NullableType.php → class nullabletype → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/NullableType.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/NullableType.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/NullableType.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Param.php → class param → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Param.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Param.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Param.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Param.php → ispromoted() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Param.php → isfinal() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Param.php → ispublic() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Param.php → isprotected() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Param.php → isprivate() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Param.php → isreadonly() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Param.php → ispublicset() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/PropertyHook.php → class propertyhook → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/PropertyHook.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/PropertyHook.php → returnsbyref() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/PropertyHook.php → getparams() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/PropertyHook.php → getreturntype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/PropertyHook.php → isfinal() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/PropertyHook.php → getstmts() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/PropertyHook.php → getattrgroups() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/PropertyHook.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/PropertyHook.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/PropertyItem.php → class propertyitem → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/PropertyItem.php → class property → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/PropertyItem.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/PropertyItem.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/PropertyItem.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar.php → class scalar → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/DNumber.php → class dnumber → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/Encapsed.php → class encapsed → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/EncapsedStringPart.php → class encapsedstringpart → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/Float_.php → class float_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/Float_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/Float_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/Float_.php → fromstring() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/Float_.php → parse() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/Float_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/Int_.php → class int_ → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/Int_.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/Int_.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/Int_.php → fromstring() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/Int_.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/InterpolatedString.php → class interpolatedstring → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/InterpolatedString.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/InterpolatedString.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/InterpolatedString.php → gettype() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/LNumber.php → class lnumber → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst.php → class magicconst → defines class
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst.php → __construct() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst.php → getsubnodenames() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst.php → getname() → returns mixed
parsers/php/vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/MagicConst/Class_.php → class class_ → defines class
